movie_id,title,genre,release_year
m_001,Shadow of the Giants,Horror,2022
m_002,Attack of the Guardians,Comedy,2009
m_003,First the Warriors,Horror,2008
m_004,Return of the Stars,Horror,1996
m_005,Attack of the Titans,Drama,2010
m_006,Last the Kings,Sci-Fi,1980
m_007,Legend of the Heroes,Horror,2023
m_008,Legend of the Dragons,Comedy,2010
m_009,Last the Stars,Drama,1991
m_010,Fall of the Dragons,Comedy,1988
m_011,Return of the Titans,Action,2014
m_012,Fall of the Guardians,Sci-Fi,2017
m_013,Legend of the Warriors,Horror,1984
m_014,Fall of the Guardians,Comedy,1997
m_015,Last the Giants,Action,1995
m_016,Shadow of the Kings,Action,1988
m_017,The Rise of the Kings,Comedy,1985
m_018,Legend of the Heroes,Documentary,1990
m_019,Legend of the Dragons,Drama,1988
m_020,The Rise of the Dragons,Romance,2013
m_021,Fall of the Kings,Documentary,2020
m_022,Shadow of the Titans,Documentary,1997
m_023,The Rise of the Giants,Documentary,2019
m_024,First the Kings,Romance,2005
m_025,The Rise of the Guardians,Documentary,1982
m_026,Fall of the Titans,Documentary,2017
m_027,Shadow of the Warriors,Drama,2015
m_028,Last the Warriors,Comedy,2000
m_029,Attack of the Titans,Horror,1995
m_030,Last the Stars,Horror,2019
m_031,Attack of the Warriors,Sci-Fi,1999
m_032,First the Warriors,Action,2015
m_033,The Rise of the Titans,Action,2016
m_034,Legend of the Giants,Documentary,2005
m_035,The Rise of the Kings,Horror,1982
m_036,Fall of the Giants,Romance,2008
m_037,Last the Guardians,Horror,2021
m_038,Return of the Warriors,Action,2019
m_039,The Rise of the Giants,Romance,2020
m_040,First the Stars,Horror,2010
m_041,Attack of the Guardians,Romance,1991
m_042,Attack of the Giants,Comedy,2005
m_043,Shadow of the Stars,Comedy,2009
m_044,Legend of the Kings,Sci-Fi,2004
m_045,First the Giants,Comedy,1986
m_046,Return of the Heroes,Comedy,2003
m_047,Shadow of the Dragons,Action,2013
m_048,Fall of the Warriors,Comedy,2017
